>XM_024065952_ Quercus-suber 18S rRNA (guanine-N(7))-methyltransferase RID2 (LOC112033170), mRNA
>XM_024034598_ Quercus-suber 18S rRNA (guanine(1575)-N(7))-methyltransferase-like (LOC112002448), mRNA
>XM_024019328_ Quercus-suber 18S rRNA (guanine(1575)-N(7))-methyltransferase-like (LOC111987601), mRNA
>MF360746_ Quercus-palustris 18S ribosomal RNA gene, partial sequence
>AY147108_ Quercus-multinervis 18S ribosomal RNA gene, partial sequence
>XR_002883370_ Quercus-suber 18S ribosomal RNA (LOC112016718), rRNA
>XR_002883356_ Quercus-suber 18S ribosomal RNA (LOC112016659), rRNA
>XR_002880727_ Quercus-suber 18S ribosomal RNA (LOC111991012), rRNA
>XR_002880076_ Quercus-suber 18S ribosomal RNA (LOC111985866), rRNA
>XR_002879893_ Quercus-suber 18S ribosomal RNA (LOC111984005), rRNA
>KX610102_ Quercus-pagoda voucher Summers 8901 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>FM244324_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co2307
>FM244323_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co2304
>FM244322_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co2324
>FM244321_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co2321
>FM244320_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co2035
>FM244318_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co2029
>FM244317_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co2008
>FM244316_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co2007
>FM244312_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co1709
>FM244310_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co1255
>FM244308_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co1230
>FM244307_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co1032
>FM244274_ Quercus-alnifolia 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone an0127
>FM244275_ Quercus-alnifolia 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone an0129
>FM244276_ Quercus-alnifolia 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone an0141
>FM244277_ Quercus-alnifolia 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone an0142
>FM244278_ Quercus-alnifolia 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone an0224
>FM244279_ Quercus-alnifolia 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone an0227
>FM244280_ Quercus-alnifolia 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone an0229i
>FM244281_ Quercus-alnifolia 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone an0229ii
>FM244250_ Quercus-robur subsp. robur 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ro1505
>FM244251_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vi0502
>FM244252_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vi0515
>FM244253_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vi0513
>FM244254_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vi0514
>FM244255_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vi0602
>FM244257_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vi0609ii
>FM244258_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vi0615
>FM244259_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vi0701
>FM244262_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vi0713
>FM244263_ Quercus-vulcanica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vu0201
>FM244264_ Quercus-vulcanica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vu0202
>FM244265_ Quercus-vulcanica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vu0204
>FM244266_ Quercus-vulcanica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vu0205
>FM244267_ Quercus-vulcanica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vu0304
>FM244268_ Quercus-vulcanica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vu0305
>FM244269_ Quercus-vulcanica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vu0306
>FM244270_ Quercus-vulcanica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vu0401
>FM244271_ Quercus-vulcanica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vu0402
>FM244272_ Quercus-vulcanica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vu0404
>FM244273_ Quercus-vulcanica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vu0405
>FM244306_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co1029
>FM244305_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co1027
>FM244304_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co1026
>FM244303_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co1008
>FM244302_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co0618
>FM244301_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co0112
>FM244300_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co0111
>FM244299_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co0107
>FM244298_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co0103
>FM244249_ Quercus-robur subsp. robur 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ro1504
>FM244248_ Quercus-robur subsp. robur 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ro1503
>FM244246_ Quercus-robur subsp. robur 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ro1403
>FM244245_ Quercus-robur subsp. robur 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ro1401
>FM244244_ Quercus-robur subsp. robur 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ro1226
>FM244243_ Quercus-robur subsp. robur 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ro1223
>FM244242_ Quercus-robur subsp. robur 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ro1105
>FM244241_ Quercus-robur subsp. robur 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ro1101
>FM244240_ Quercus-robur subsp. robur 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ro1012
>FM244239_ Quercus-robur subsp. robur 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ro1005
>FM244238_ Quercus-robur subsp. robur 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ro0905
>FM244237_ Quercus-robur subsp. robur 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ro0902
>FM244236_ Quercus-robur subsp. robur 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ro0806
>FM244235_ Quercus-robur subsp. robur 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ro0804
>FM244234_ Quercus-robur subsp. robur 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ro0706
>FM244233_ Quercus-robur subsp. robur 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ro0611
>FM244232_ Quercus-robur subsp. robur 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ro0609
>FM244231_ Quercus-robur subsp. robur 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ro0306
>FM244230_ Quercus-robur subsp. robur 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ro0304
>FM244229_ Quercus-robur subsp. robur 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ro0209
>FM244227_ Quercus-robur subsp. robur 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ro0008
>FM244224_ Quercus-pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py1115
>FM244223_ Quercus-pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py1108
>FM244222_ Quercus-pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py1005
>FM244221_ Quercus-pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py1002
>FM244220_ Quercus-pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py0809
>FM244219_ Quercus-pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py0808
>FM244217_ Quercus-pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py0801
>FM244216_ Quercus-pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py0756
>FM244214_ Quercus-pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py0740
>FM244213_ Quercus-pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py0623
>FM244212_ Quercus-pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py0621
>FM244211_ Quercus-pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py0618
>FM244210_ Quercus-pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py05b62
>FM244209_ Quercus-pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py05a9
>FM244204_ Quercus-pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py04a5
>FM244203_ Quercus-pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py0430
>FM244202_ Quercus-pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py0420
>FM244201_ Quercus-pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py0324
>FM244200_ Quercus-pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py0314
>FM244199_ Quercus-pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py0220
>FM244197_ Quercus-pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py0209
>FM244196_ Quercus-pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py0208
>FM244195_ Quercus-pyrenaica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone py0106
>FM244193_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu3303
>FM244192_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu3302
>FM244191_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu3301
>FM244190_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu3203
>FM244189_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu3209
>FM244188_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu3205
>FM244187_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu1601
>FM244186_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu1424
>FM244185_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu1411
>FM244184_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu0905
>FM244183_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu0708
>FM244182_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu0707
>FM244181_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu0704
>FM244178_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu0612
>FM244176_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu0606
>FM244175_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu0605
>FM244174_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu0513
>FM244173_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu0504
>FM244172_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu0442
>FM244171_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu0437
>FM244170_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu0436
>FM244169_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu0344
>FM244168_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu0342
>FM244167_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu0331
>FM244166_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu0330
>FM244165_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu0213
>FM244164_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu0211
>FM244163_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu0209
>FM244162_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu0206
>FM244161_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pu0108
>FM244160_ Quercus-pontica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone po0329
>FM244159_ Quercus-pontica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone po0314
>FM244158_ Quercus-pontica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone po0312
>FM244157_ Quercus-pontica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone po0311
>FM244156_ Quercus-pontica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone po0211
>FM244155_ Quercus-pontica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone po0210
>FM244154_ Quercus-pontica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone po0207
>FM244153_ Quercus-pontica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone po0201
>FM244152_ Quercus-pontica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone po0106
>FM244151_ Quercus-pontica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone po0102
>FM244150_ Quercus-pontica 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone po0101
>FM244149_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe1707
>FM244148_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe1704
>FM244147_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe1702
>FM244146_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe1701
>FM244145_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe1106
>FM244144_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe1105
>FM244143_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe1104
>FM244142_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe1103
>FM244141_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0845
>FM244140_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0802
>FM244139_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0709
>FM244138_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0708
>FM244137_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0702
>FM244136_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0701
>FM244134_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0621
>FM244133_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0612
>FM244132_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0609
>FM244131_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0528
>FM244130_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0504
>FM244129_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0447
>FM244127_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0444
>FM244125_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0341
>FM244124_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0311
>FM244123_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0302
>FM244122_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0233
>FM244121_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0232
>FM244120_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0230
>FM244119_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0229
>FM244118_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0219
>FM244117_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0218
>FM244116_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0215
>FM244115_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0211
>FM244114_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0210
>FM244113_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0204
>FM244112_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0201
>FM244111_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0134
>FM244110_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0122
>FM244109_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0121
>FM244108_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0115
>FM244106_ Quercus-petraea subsp. petraea 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pe0104
>FM244105_ Quercus-robur subsp. pedunculiflora 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pf0204
>FM244104_ Quercus-robur subsp. pedunculiflora 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone pf0203
>FM244103_ Quercus-macranthera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ma1068
>FM244102_ Quercus-macranthera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ma1004
>FM244101_ Quercus-macranthera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ma1003
>FM244100_ Quercus-macranthera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ma0825
>FM244099_ Quercus-macranthera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ma0819
>FM244098_ Quercus-macranthera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ma0631
>FM244097_ Quercus-macranthera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ma0629
